100,610,
VM,I,F,N,CPU,Memory,Links
1,1,24,8,4,8,1,
2,1,21,16,8,16,1,
3,1,19,32,8,32,1,
4,1,15,8,2,8,1,
5,2,2,72,36,72,1,
6,2,34,16,8,16,1,
7,2,41,244,8,244,1,
8,2,2,64,16,64,1,
9,2,2,8,4,8,1,
10,2,2,4,2,4,1,
11,2,37,16,4,16,1,
12,2,31,64,16,64,1,
13,3,18,16,8,16,1,
14,3,25,244,8,244,1,
15,3,8,122,4,122,1,
16,3,37,16,8,16,1,
17,3,19,8,4,8,1,
18,3,57,16,4,16,1,
19,4,4,192,48,192,1,
20,4,33,122,4,122,1,
21,4,4,16,4,16,1,
22,4,4,32,8,32,1,
23,4,4,16,8,16,1,
24,4,4,64,16,64,1,
25,4,4,8,2,8,1,
26,5,53,72,36,72,1,
27,5,5,4,2,4,1,
28,5,5,16,8,16,1,
29,6,6,16,4,16,1,
30,6,32,16,4,16,1,
31,6,35,16,8,16,1,
32,6,6,4,2,4,1,
33,6,6,16,4,16,1,
34,7,7,16,8,16,1,
35,7,9,16,8,16,1,
36,7,7,8,2,8,1,
37,7,12,8,4,8,1,
38,8,8,72,36,72,1,
39,8,52,122,4,122,1,
40,8,19,16,8,16,1,
41,8,1,8,2,8,1,
42,8,62,16,4,16,1,
43,8,21,64,16,64,1,
44,8,8,64,16,64,1,
45,8,46,122,4,122,1,
46,9,35,122,4,122,1,
47,9,9,122,4,122,1,
48,9,9,122,4,122,1,
49,9,54,72,36,72,1,
50,9,72,8,2,8,1,
51,9,19,16,4,16,1,
52,9,42,122,16,122,1,
53,9,49,4,2,4,1,
54,9,44,8,2,8,1,
55,9,18,16,4,16,1,
56,9,5,4,2,4,1,
57,10,10,32,8,32,1,
58,10,10,64,16,64,1,
59,10,10,122,16,122,1,
60,10,49,122,16,122,1,
61,10,5,16,4,16,1,
62,10,10,8,4,8,1,
63,11,11,122,4,122,1,
64,11,32,16,8,16,1,
65,11,13,4,2,4,1,
66,11,45,192,48,192,1,
67,11,11,16,4,16,1,
68,12,12,122,4,122,1,
69,12,12,16,8,16,1,
70,12,12,4,2,4,1,
71,12,5,16,4,16,1,
72,12,11,32,8,32,1,
73,12,12,8,4,8,1,
74,12,45,122,4,122,1,
75,12,85,16,8,16,1,
76,12,12,192,48,192,1,
77,13,13,64,16,64,1,
78,13,13,8,4,8,1,
79,13,66,4,2,4,1,
80,14,14,16,8,16,1,
81,14,14,8,4,8,1,
82,14,11,16,8,16,1,
